

---------------------------------------------------------------------
Config file: tests/config_CIV1.dat
Spectrum Path: /home/jwliang/projects/theory/los/codes/BayesVP/tests/
Spectrum name: uv_qso_25.spec
Fitting 1 components with transitions: 
    Transitions Wavelength: 1548.205
    Transitions Wavelength: 1550.778
Selected data wavelegnth region:
    [1546.000, 1552.000]
MCMC Sampler: kombine
Model selection method: bf
Walkers,steps,threads : 200,1000,16
Priors: 
logN:     [min,   max] = [5.000, 21.000] 
b:        [min,   max] = [0.000, 100.000] 
redshift: [min,   max] = [0.00067, 0.00133] 


Written chain: /home/jwliang/projects/theory/los/codes/BayesVP/tests//bvp_chains_0.00/uv_qso_25_CIV_test1.npy

---------------------------------------------------------------------
         1064181 function calls (1015796 primitive calls) in 91.234 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:29(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:33(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _util.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:5(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        3    0.000    0.000    0.001    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.001    0.000 _version.py:148(__gt__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        6    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.001    0.001    0.001    0.001 _version.py:7(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       88    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       29    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       12    0.000    0.000    0.001    0.000 abc.py:105(register)
        4    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
    20/18    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       41    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       26    0.001    0.000    0.002    0.000 abc.py:86(__new__)
       71    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.001    0.001    0.076    0.076 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 anneal.py:120(cauchy_sa)
        1    0.000    0.000    0.000    0.000 anneal.py:134(boltzmann_sa)
        1    0.000    0.000    0.000    0.000 anneal.py:150(_state)
        1    0.000    0.000    0.000    0.000 anneal.py:18(base_schedule)
        1    0.000    0.000    0.000    0.000 anneal.py:4(<module>)
        1    0.000    0.000    0.000    0.000 anneal.py:96(fast_sa)
        1    0.000    0.000    0.002    0.002 approximate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 approximate.py:110(LSHForest)
        1    0.000    0.000    0.000    0.000 approximate.py:73(ProjectionToHashMixin)
        1    0.000    0.000    0.000    0.000 approximate.py:92(GaussianRandomProjectionHash)
        1    0.000    0.000    0.000    0.000 arpack.py:276(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:285(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:303(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:372(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:589(_UnsymmetricArpackParams)
        1    0.001    0.001    0.001    0.001 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:891(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:912(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:926(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:956(IterOpInv)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:532(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:715(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        3    0.003    0.001    0.473    0.158 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:111(NeighborsBase)
        1    0.000    0.000    0.000    0.000 base.py:14(ChangedBehaviorWarning)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:162(BaseEstimator)
        1    0.000    0.000    0.001    0.001 base.py:195(asformat)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:23(UndefinedMetricWarning)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:281(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 base.py:284(KNeighborsMixin)
        1    0.000    0.000    0.000    0.000 base.py:314(RegressorMixin)
        1    0.000    0.000    0.000    0.000 base.py:352(ClusterMixin)
        1    0.000    0.000    0.000    0.000 base.py:375(BiclusterMixin)
        1    0.000    0.000    0.000    0.000 base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:428(TransformerMixin)
        1    0.000    0.000    0.000    0.000 base.py:462(MetaEstimatorMixin)
        1    0.000    0.000    0.000    0.000 base.py:48(NeighborsWarning)
        3    0.000    0.000    0.000    0.000 base.py:485(__getattr__)
        1    0.000    0.000    0.000    0.000 base.py:517(RadiusNeighborsMixin)
        1    0.000    0.000    0.000    0.000 base.py:55(spmatrix)
        6    0.000    0.000    0.000    0.000 base.py:63(__init__)
        6    0.000    0.000    0.000    0.000 base.py:71(set_shape)
        1    0.000    0.000    0.000    0.000 base.py:743(SupervisedFloatMixin)
        1    0.000    0.000    0.000    0.000 base.py:763(SupervisedIntegerMixin)
        1    0.000    0.000    0.000    0.000 base.py:806(UnsupervisedMixin)
        5    0.000    0.000    0.000    0.000 base.py:861(isspmatrix)
       28    0.000    0.000    0.000    0.000 base.py:93(get_shape)
        1    0.000    0.000    0.000    0.000 basic.py:39(SpecialFunctionWarning)
        1    0.001    0.001    0.069    0.069 basic.py:5(<module>)
        1    0.001    0.001    0.002    0.002 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bicluster.py:1(<module>)
        1    0.001    0.001    0.001    0.001 bisect.py:1(<module>)
        1    0.001    0.001    0.001    0.001 blas.py:133(<module>)
     3398    0.031    0.000    0.117    0.000 blas.py:172(find_best_blas_type)
     3398    0.051    0.000    0.186    0.000 blas.py:216(_get_funcs)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.002    0.002    0.004    0.004 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.006    0.006    0.007    0.007 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 class_weight.py:5(<module>)
        1    0.000    0.000    0.000    0.000 classification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 classification.py:229(RadiusNeighborsClassifier)
        1    0.000    0.000    0.000    0.000 classification.py:23(KNeighborsClassifier)
        1    0.000    0.000    0.008    0.008 classification.py:8(<module>)
       17    0.003    0.000    0.600    0.035 clustered_kde.py:106(__init__)
     1235    0.112    0.000    0.841    0.001 clustered_kde.py:122(draw)
       24    0.004    0.000    1.087    0.045 clustered_kde.py:135(logpdf)
       17    0.001    0.000    0.001    0.000 clustered_kde.py:144(_whiten)
       17    0.001    0.000    0.628    0.037 clustered_kde.py:152(bic)
     1380    0.002    0.000    0.002    0.000 clustered_kde.py:180(data)
     1286    0.001    0.000    0.001    0.000 clustered_kde.py:185(nclusters)
        7    0.000    0.000    1.228    0.175 clustered_kde.py:19(optimized_kde)
       60    0.000    0.000    0.000    0.000 clustered_kde.py:190(assignments)
       17    0.000    0.000    0.000    0.000 clustered_kde.py:195(centroids)
     1286    0.006    0.000    0.008    0.000 clustered_kde.py:200(ndim)
       47    0.000    0.000    0.000    0.000 clustered_kde.py:205(size)
        1    0.000    0.000    0.000    0.000 clustered_kde.py:215(KDE)
       30    0.001    0.000    0.014    0.000 clustered_kde.py:226(__init__)
       30    0.002    0.000    0.005    0.000 clustered_kde.py:247(_set_bandwidth)
     1338    0.073    0.000    0.669    0.001 clustered_kde.py:270(draw)
       40    0.016    0.000    1.077    0.027 clustered_kde.py:287(logpdf)
    13572    0.007    0.000    0.007    0.000 clustered_kde.py:311(data)
     1438    0.003    0.000    0.003    0.000 clustered_kde.py:316(ndim)
     2766    0.008    0.000    0.010    0.000 clustered_kde.py:321(size)
        1    0.000    0.000    0.000    0.000 clustered_kde.py:347(TransdimensionalKDE)
     2000    0.088    0.000    0.448    0.000 clustered_kde.py:451(_evaluate_point_logpdf)
        1    0.000    0.000    0.002    0.002 clustered_kde.py:5(<module>)
        1    0.000    0.000    0.000    0.000 clustered_kde.py:94(ClusteredKDE)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.003    0.003    0.004    0.004 collections.py:1(<module>)
        2    0.000    0.000    0.000    0.000 collections.py:108(items)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
        8    0.006    0.001    0.008    0.001 collections.py:288(namedtuple)
      290    0.000    0.000    0.000    0.000 collections.py:332(<genexpr>)
       38    0.000    0.000    0.000    0.000 collections.py:356(<genexpr>)
       38    0.000    0.000    0.000    0.000 collections.py:358(<genexpr>)
        4    0.000    0.000    0.000    0.000 collections.py:38(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:390(Counter)
        8    0.000    0.000    0.000    0.000 collections.py:54(__setitem__)
        6    0.000    0.000    0.000    0.000 collections.py:73(__iter__)
     2024    0.068    0.000    0.146    0.000 common.py:18(logsumexp)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.005    0.005 compressed.py:1(<module>)
        4    0.000    0.000    0.000    0.000 compressed.py:1005(prune)
        2    0.000    0.000    0.000    0.000 compressed.py:115(_set_self)
        4    0.000    0.000    0.000    0.000 compressed.py:126(check_format)
        1    0.000    0.000    0.000    0.000 compressed.py:21(_cs_matrix)
      4/2    0.000    0.000    0.001    0.001 compressed.py:24(__init__)
        1    0.000    0.000    0.000    0.000 compressed.py:576(_minor_reduce)
       19    0.000    0.000    0.000    0.000 compressed.py:90(getnnz)
        2    0.000    0.000    0.000    0.000 compressed.py:918(__get_has_canonical_format)
        2    0.000    0.000    0.000    0.000 compressed.py:940(__set_has_canonical_format)
        2    0.000    0.000    0.000    0.000 compressed.py:948(sum_duplicates)
        3    0.000    0.000    0.000    0.000 compressed.py:980(__set_sorted)
        1    0.000    0.000    0.000    0.000 connection.py:117(Listener)
        2    0.000    0.000    0.000    0.000 connection.py:183(Pipe)
        1    0.000    0.000    0.000    0.000 connection.py:247(SocketListener)
        2    0.001    0.001    0.007    0.003 connection.py:35(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:441(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:463(XmlListener)
        1    0.000    0.000    0.000    0.000 connection.py:68(Connection)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        2    0.000    0.000    0.001    0.000 coo.py:116(__init__)
        7    0.000    0.000    0.000    0.000 coo.py:203(getnnz)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        2    0.000    0.000    0.000    0.000 coo.py:236(_check)
        1    0.000    0.000    0.000    0.000 coo.py:320(tocsr)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 core.py:1032(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
       40    0.000    0.000    0.001    0.000 core.py:109(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        1    0.002    0.002    0.004    0.004 core.py:21(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2250(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2399(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2441(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2469(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:5564(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:5761(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:5767(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5770(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:5871(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:5926(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5938(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5940(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5982(_frommethod)
       23    0.000    0.000    0.001    0.000 core.py:5992(__init__)
       23    0.000    0.000    0.001    0.000 core.py:5997(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:7187(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:729(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:737(__init__)
        1    0.000    0.000    0.000    0.000 core.py:751(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:757(__init__)
        1    0.000    0.000    0.000    0.000 core.py:767(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:769(__init__)
        1    0.000    0.000    0.000    0.000 core.py:782(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:784(__init__)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 core.py:805(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 csc.py:199(_swap)
        1    0.000    0.000    0.000    0.000 csc.py:21(csc_matrix)
        1    0.005    0.005    0.009    0.009 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:136(tocsc)
        9    0.000    0.000    0.000    0.000 csr.py:192(_swap)
        1    0.000    0.000    0.000    0.000 csr.py:20(csr_matrix)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:150(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
        1    0.001    0.001    0.005    0.005 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 data.py:100(_minmax_mixin)
        1    0.000    0.000    0.001    0.001 data.py:106(_min_or_max_axis)
        1    0.000    0.000    0.000    0.000 data.py:1107(PolynomialFeatures)
        1    0.000    0.000    0.001    0.001 data.py:131(_min_or_max)
        1    0.000    0.000    0.000    0.000 data.py:1310(Normalizer)
        1    0.000    0.000    0.000    0.000 data.py:1422(Binarizer)
        1    0.000    0.000    0.000    0.000 data.py:1485(KernelCenterer)
        1    0.000    0.000    0.001    0.001 data.py:151(max)
        1    0.000    0.000    0.000    0.000 data.py:1655(OneHotEncoder)
        1    0.000    0.000    0.000    0.000 data.py:193(MinMaxScaler)
        1    0.000    0.000    0.000    0.000 data.py:24(_data_matrix)
        6    0.000    0.000    0.000    0.000 data.py:25(__init__)
        3    0.000    0.000    0.000    0.000 data.py:28(_get_dtype)
        1    0.000    0.000    0.000    0.000 data.py:446(StandardScaler)
        1    0.000    0.000    0.000    0.000 data.py:696(MaxAbsScaler)
        1    0.000    0.000    0.004    0.004 data.py:7(<module>)
       18    0.000    0.000    0.000    0.000 data.py:85(_create_method)
        1    0.000    0.000    0.000    0.000 data.py:886(RobustScaler)
        1    0.001    0.001    0.001    0.001 data.py:9(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:17(_floatconstants)
        1    0.000    0.000    0.004    0.004 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:274(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
     2000    0.041    0.000    0.173    0.000 decomp_cholesky.py:136(cho_solve)
       60    0.001    0.000    0.005    0.000 decomp_cholesky.py:15(_cholesky)
       60    0.000    0.000    0.006    0.000 decomp_cholesky.py:85(cho_factor)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.060    0.060 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
     1338    0.147    0.000    0.274    0.000 decomp_svd.py:15(svd)
       42    0.000    0.000    0.000    0.000 decorator.py:105(<lambda>)
       11    0.000    0.000    0.000    0.000 decorator.py:134(update)
       11    0.000    0.000    0.002    0.000 decorator.py:148(make)
       11    0.000    0.000    0.004    0.000 decorator.py:177(create)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
       11    0.000    0.000    0.004    0.000 decorator.py:200(decorator)
        1    0.000    0.000    0.003    0.003 decorator.py:29(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:61(getfullargspec)
        9    0.000    0.000    0.000    0.000 decorator.py:63(__init__)
       45    0.000    0.000    0.000    0.000 decorator.py:70(__iter__)
        1    0.000    0.000    0.000    0.000 decorator.py:81(FunctionMaker)
       11    0.000    0.000    0.001    0.000 decorator.py:87(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:57(setastest)
        1    0.000    0.000    0.000    0.000 decorators.py:85(set_test)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.001    0.001    0.001    0.001 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:17(dia_matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.001    0.001    0.001    0.001 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:63(<module>)
        1    0.003    0.003    0.243    0.243 distributions.py:8(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:116(_doc)
      205    0.063    0.000    0.165    0.001 doccer.py:12(docformat)
      205    0.023    0.000    0.036    0.000 doccer.py:128(indentcount_lines)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:71(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:29(dok_matrix)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 encoder.py:101(__init__)
        1    0.000    0.000    0.002    0.002 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 extmath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1419(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1485(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:224(_fromnxfunction)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        2    0.000    0.000    0.000    0.000 fixes.py:29(_parse_version)
        1    0.002    0.002    0.143    0.143 fixes.py:5(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:114(Popen)
       16    0.001    0.000    0.044    0.003 forking.py:116(__init__)
      120    0.000    0.000    0.001    0.000 forking.py:131(poll)
        1    0.000    0.000    0.000    0.000 forking.py:35(<module>)
        1    0.000    0.000    0.000    0.000 forking.py:60(ForkingPickler)
        4    0.000    0.000    0.000    0.000 forking.py:63(register)
        1    0.001    0.001    0.003    0.003 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 format.py:154(magic)
        1    0.000    0.000    0.000    0.000 format.py:201(dtype_to_descr)
        1    0.000    0.000    0.000    0.000 format.py:233(header_data_from_array_1_0)
        1    0.000    0.000    0.000    0.000 format.py:261(write_array_header_1_0)
        1    0.000    0.000    0.010    0.010 format.py:362(write_array)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1072(squeeze)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1281(ravel)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:1452(shape)
     4360    0.007    0.000    0.047    0.000 fromnumeric.py:1497(compress)
     4128    0.015    0.000    0.083    0.000 fromnumeric.py:1621(sum)
     3263    0.013    0.000    0.086    0.000 fromnumeric.py:1762(any)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1842(all)
     1235    0.003    0.000    0.015    0.000 fromnumeric.py:1915(cumsum)
     6726    0.018    0.000    0.312    0.000 fromnumeric.py:2632(mean)
       17    0.000    0.000    0.002    0.000 fromnumeric.py:2718(std)
       57    0.000    0.000    0.077    0.001 fromnumeric.py:2819(var)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:492(transpose)
     2472    0.004    0.000    0.018    0.000 fromnumeric.py:51(take)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:792(argsort)
     1235    0.003    0.000    0.013    0.000 fromnumeric.py:952(searchsorted)
        1    0.000    0.000    0.006    0.006 func_inspect.py:3(<module>)
        1    0.000    0.000    0.000    0.000 funcsigs.py:179(_void)
        1    0.000    0.000    0.000    0.000 funcsigs.py:183(_empty)
        1    0.000    0.000    0.000    0.000 funcsigs.py:187(_ParameterKind)
        5    0.000    0.000    0.000    0.000 funcsigs.py:188(__new__)
        1    0.000    0.000    0.000    0.000 funcsigs.py:207(Parameter)
        4    0.000    0.000    0.001    0.000 funcsigs.py:237(__init__)
        4    0.000    0.000    0.000    0.000 funcsigs.py:266(name)
        1    0.000    0.000    0.000    0.000 funcsigs.py:347(BoundArguments)
        1    0.000    0.000    0.000    0.000 funcsigs.py:444(Signature)
        2    0.000    0.000    0.000    0.000 funcsigs.py:474(__init__)
        6    0.000    0.000    0.000    0.000 funcsigs.py:506(<genexpr>)
        2    0.000    0.000    0.001    0.000 funcsigs.py:512(from_function)
        2    0.000    0.000    0.001    0.001 funcsigs.py:55(signature)
        2    0.000    0.000    0.000    0.000 funcsigs.py:585(parameters)
        1    0.000    0.000    0.000    0.000 funcsigs.py:6(<module>)
        2    0.001    0.000    0.002    0.001 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1211(trim_zeros)
        1    0.000    0.000    0.000    0.000 function_base.py:1405(vectorize)
      397    0.003    0.000    0.003    0.000 function_base.py:1519(__init__)
       30    0.001    0.000    0.003    0.000 function_base.py:1649(cov)
      281    0.009    0.000    0.012    0.000 function_base.py:2945(add_newdoc)
     1398    0.021    0.000    0.053    0.000 function_base.py:532(asarray_chkfinite)
        2    0.000    0.000    0.000    0.000 function_base.py:939(diff)
        3    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        3    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        2    0.000    0.000    0.000    0.000 genericpath.py:38(isdir)
        2    0.000    0.000    0.060    0.030 getlimits.py:126(_init)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        4    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
       12    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
       10    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:194(iinfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:24(finfo)
       13    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
       13    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       13    0.000    0.000    0.061    0.005 getlimits.py:93(__new__)
        1    0.000    0.000    0.265    0.265 graph.py:1(<module>)
